source;share/hunker/hook/cmake_prefix_path.ps1
source;share/hunker/hook/cmake_prefix_path.dsv
source;share/hunker/hook/cmake_prefix_path.sh
source;share/hunker/hook/path.ps1
source;share/hunker/hook/path.dsv
source;share/hunker/hook/path.sh
source;share/hunker/hook/pythonscriptspath.ps1
source;share/hunker/hook/pythonscriptspath.dsv
source;share/hunker/hook/pythonscriptspath.sh
source;share/hunker/local_setup.bash
source;share/hunker/local_setup.dsv
source;share/hunker/local_setup.ps1
source;share/hunker/local_setup.sh
source;share/hunker/local_setup.zsh
